[setting]
numbers=256
sampletime=0.1
ch1eable=1
ch1title=#1 X ADD
ch1color=180,0,0
ch1lrsrc=1
ch2eable=1
ch2title=#2 Y ADD
ch2color=0,0,120
ch2lrsrc=2
ch3eable=1
ch3title=#3 Z ADD
ch3color=0,120,0
ch3lrsrc=3
[data]
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.009,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.009,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.023
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.023
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.006,1.024
0.008,0.009,1.025
0.008,0.006,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.009,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.139
0.007,0.007,0.901
0.010,0.009,1.026
0.651,0.010,1.018
-0.668,0.015,1.034
-0.444,0.007,1.030
-0.702,0.010,1.034
-0.308,0.014,1.029
0.688,0.006,1.017
0.009,0.006,0.608
0.013,0.008,1.018
0.011,0.010,1.206
0.010,0.004,1.023
0.004,0.011,1.025
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.006,1.024
0.008,0.008,1.025
0.007,0.008,1.025
0.007,0.008,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.009,0.008,1.024
0.009,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.009,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.023
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.023
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.023
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.007,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.009,0.008,1.024
0.009,0.007,1.025
0.009,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.009,0.007,1.024
0.009,0.008,1.024
0.006,0.008,1.025
0.009,0.007,1.025
0.008,0.008,1.024
0.009,0.007,1.024
0.009,0.007,1.025
0.006,0.007,1.024
0.005,0.007,1.024
0.005,0.007,1.024
0.007,0.007,1.025
0.009,0.008,1.024
0.011,0.007,1.024
0.010,0.008,1.024
0.007,0.007,1.024
0.006,0.007,1.025
0.006,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.025
0.009,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.009,0.007,1.024
0.009,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.010,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.003,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.023
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.012,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.009,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.008,1.024
0.004,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.009,0.007,1.024
0.009,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.023
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.004,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.008,1.024
0.008,0.007,1.024
0.012,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.005,0.008,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.006,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.011,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.011,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.011,0.008,1.025
0.008,0.008,1.025
0.007,0.007,1.024
0.007,0.008,1.024
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.008,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.008,1.024
0.007,0.008,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.008,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.024
0.007,0.008,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.024
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.024
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.024
